                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6827,                 4.7537,                 3.8904,                0.25481,                0.09141,                0.00745,                0.00203,                 3.3327,                 5.0319,                 3.6097,              0.0033298,              0.0033298,              0.0033298
                      2,                 2.8321,                 3.8399,                 2.9739,                0.31441,                0.08942,                0.03258,                0.01085,                  2.612,                  3.892,                 2.7748,              0.0065972,              0.0065972,              0.0065972
                      3,                 2.4382,                 3.3538,                 2.5161,                0.36958,                0.09607,                0.04953,                0.01496,                 2.4476,                 3.4732,                 2.5898,              0.0097985,              0.0097985,              0.0097985
                      4,                 2.2717,                 3.1101,                  2.304,                0.13988,                0.18267,                 0.1035,                 0.0386,                 2.2545,                 3.1276,                 2.3485,               0.009703,               0.009703,               0.009703
                      5,                 2.1675,                 2.9063,                 2.1841,                0.27257,                0.21593,                 0.1576,                0.06144,                 2.1395,                 2.9531,                 2.2414,               0.009703,               0.009703,               0.009703
                      6,                  2.105,                 2.7944,                 2.1114,                0.23066,                 0.2248,                0.16167,                0.06577,                  2.085,                 2.8287,                 2.1715,               0.009604,               0.009604,               0.009604
                      7,                 2.0641,                 2.7077,                 2.0571,                0.48196,                0.21789,                0.20996,                0.08599,                 2.0629,                 2.7599,                 2.0808,               0.009505,               0.009505,               0.009505
                      8,                 2.0211,                  2.608,                 2.0153,                0.37277,                0.24761,                0.23068,                0.09538,                 2.0307,                   2.71,                 2.0787,               0.009406,               0.009406,               0.009406
                      9,                 2.0065,                 2.5571,                 1.9897,                0.30146,                0.31977,                0.25929,                0.10505,                 2.0105,                 2.5541,                 2.0674,               0.009307,               0.009307,               0.009307
                     10,                 1.9704,                 2.4895,                 1.9536,                0.34294,                 0.3142,                0.26797,                0.11462,                 1.9579,                 2.4948,                 2.0135,               0.009208,               0.009208,               0.009208
                     11,                 1.9597,                 2.4554,                 1.9342,                0.33774,                0.32222,                0.27691,                0.11788,                 1.9759,                 2.4981,                 1.9913,               0.009109,               0.009109,               0.009109
                     12,                 1.9279,                  2.424,                 1.9159,                0.37336,                0.34967,                0.31418,                0.13539,                 1.9165,                 2.4151,                 1.9503,                0.00901,                0.00901,                0.00901
                     13,                 1.9237,                 2.3857,                 1.9039,                 0.3466,                0.34601,                0.30633,                0.13709,                 1.9213,                 2.3723,                 1.9367,               0.008911,               0.008911,               0.008911
                     14,                  1.908,                 2.3575,                 1.8839,                0.39289,                0.35924,                0.32447,                0.14691,                 1.9019,                 2.3426,                 1.9243,               0.008812,               0.008812,               0.008812
                     15,                  1.893,                 2.3279,                  1.871,                0.41315,                0.37233,                0.33994,                0.15251,                 1.8885,                 2.3196,                 1.8905,               0.008713,               0.008713,               0.008713
                     16,                 1.8742,                 2.3027,                 1.8509,                0.39731,                0.37767,                0.35467,                0.16028,                 1.8763,                 2.2733,                 1.8826,               0.008614,               0.008614,               0.008614
                     17,                 1.8749,                 2.2795,                 1.8454,                0.42237,                0.37784,                0.35091,                0.15409,                 1.8868,                 2.2542,                 1.9155,               0.008515,               0.008515,               0.008515
                     18,                 1.8625,                 2.2798,                 1.8388,                0.43778,                0.39478,                0.37151,                0.17134,                 1.8501,                 2.2015,                 1.8647,               0.008416,               0.008416,               0.008416
                     19,                 1.8478,                   2.23,                 1.8233,                0.45528,                0.38288,                 0.3694,                0.16835,                 1.8484,                 2.2173,                 1.8834,               0.008317,               0.008317,               0.008317
                     20,                   1.85,                 2.2294,                 1.8204,                0.46463,                 0.3886,                0.38697,                  0.175,                 1.8495,                 2.1633,                 1.8566,               0.008218,               0.008218,               0.008218
                     21,                 1.8373,                 2.1942,                 1.8109,                0.44979,                  0.402,                0.38593,                0.17895,                 1.8495,                 2.1451,                  1.847,               0.008119,               0.008119,               0.008119
                     22,                 1.8299,                 2.1915,                 1.8073,                0.44778,                0.40224,                0.39885,                0.18619,                 1.8333,                 2.1163,                 1.8373,                0.00802,                0.00802,                0.00802
                     23,                 1.8264,                 2.1804,                 1.8025,                 0.4395,                0.42124,                0.40222,                0.18703,                 1.8251,                 2.1014,                 1.8309,               0.007921,               0.007921,               0.007921
                     24,                 1.8176,                 2.1678,                 1.7903,                0.44876,                0.43078,                0.40717,                0.19239,                 1.8198,                 2.0772,                 1.8186,               0.007822,               0.007822,               0.007822
                     25,                  1.817,                 2.1576,                 1.7843,                0.47731,                0.41768,                0.41388,                0.19761,                 1.8166,                 2.0721,                 1.8075,               0.007723,               0.007723,               0.007723
                     26,                 1.8144,                 2.1548,                 1.7809,                0.46968,                0.43143,                0.41454,                0.19634,                 1.8047,                 2.0607,                 1.8166,               0.007624,               0.007624,               0.007624
                     27,                 1.8083,                 2.1226,                 1.7738,                  0.485,                 0.4248,                0.42274,                0.20133,                 1.8024,                 2.0472,                 1.7976,               0.007525,               0.007525,               0.007525
                     28,                 1.8021,                  2.112,                 1.7697,                0.46237,                0.44957,                0.43414,                0.20509,                 1.8056,                 2.0363,                  1.802,               0.007426,               0.007426,               0.007426
                     29,                 1.8004,                 2.1065,                 1.7629,                0.49937,                 0.4488,                0.43751,                 0.2073,                 1.7989,                   2.01,                 1.7984,               0.007327,               0.007327,               0.007327
                     30,                 1.7857,                 2.0874,                 1.7661,                0.48583,                0.43352,                0.43698,                0.20849,                 1.7904,                 2.0107,                 1.8036,               0.007228,               0.007228,               0.007228
                     31,                 1.7865,                 2.0757,                 1.7508,                0.50733,                0.43936,                0.44775,                0.21184,                 1.7884,                 1.9979,                  1.795,               0.007129,               0.007129,               0.007129
                     32,                 1.7891,                 2.0759,                 1.7567,                0.50367,                0.44435,                0.45261,                  0.216,                 1.7851,                  1.975,                 1.7821,                0.00703,                0.00703,                0.00703
                     33,                  1.767,                 2.0565,                 1.7381,                0.49543,                0.45179,                0.45057,                0.21378,                 1.7815,                 1.9673,                 1.7783,               0.006931,               0.006931,               0.006931
                     34,                 1.7719,                 2.0481,                 1.7414,                0.50684,                0.44891,                0.45136,                0.21715,                 1.7829,                 1.9594,                 1.7787,               0.006832,               0.006832,               0.006832
                     35,                  1.766,                 2.0344,                 1.7373,                0.49709,                0.45819,                0.44946,                0.21917,                  1.771,                 1.9549,                 1.7683,               0.006733,               0.006733,               0.006733
                     36,                 1.7585,                 2.0226,                 1.7328,                0.50486,                0.45381,                0.45945,                0.22409,                 1.7644,                 1.9424,                 1.7657,               0.006634,               0.006634,               0.006634
                     37,                 1.7593,                 2.0152,                 1.7267,                0.51026,                0.45665,                0.46218,                0.22531,                 1.7657,                 1.9376,                 1.7643,               0.006535,               0.006535,               0.006535
                     38,                 1.7523,                  1.998,                  1.722,                0.51896,                0.45067,                0.46897,                0.22879,                 1.7625,                 1.9207,                 1.7585,               0.006436,               0.006436,               0.006436
                     39,                 1.7507,                  1.995,                 1.7217,                0.51517,                0.46563,                0.47061,                0.23036,                 1.7625,                 1.9118,                  1.761,               0.006337,               0.006337,               0.006337
                     40,                 1.7399,                 1.9899,                 1.7175,                0.51185,                 0.4679,                0.47087,                 0.2303,                 1.7528,                 1.9041,                 1.7512,               0.006238,               0.006238,               0.006238
                     41,                 1.7411,                 1.9888,                 1.7124,                0.51672,                  0.469,                0.47446,                0.23119,                 1.7508,                 1.9083,                 1.7554,               0.006139,               0.006139,               0.006139
                     42,                 1.7357,                 1.9815,                 1.7091,                0.52332,                 0.4653,                0.47684,                0.23239,                 1.7523,                 1.9035,                 1.7517,                0.00604,                0.00604,                0.00604
                     43,                 1.7302,                 1.9661,                 1.7076,                0.52044,                0.46868,                0.47869,                0.23485,                  1.753,                 1.8869,                 1.7526,               0.005941,               0.005941,               0.005941
                     44,                 1.7287,                 1.9616,                 1.7019,                0.51388,                0.47971,                0.48233,                0.23411,                 1.7543,                 1.8746,                 1.7521,               0.005842,               0.005842,               0.005842
                     45,                 1.7356,                 1.9432,                 1.6981,                0.52459,                0.47458,                0.48417,                0.23644,                 1.7539,                 1.8742,                   1.75,               0.005743,               0.005743,               0.005743
                     46,                 1.7298,                 1.9585,                 1.7022,                0.52068,                0.47012,                0.48312,                0.23768,                 1.7464,                 1.8674,                  1.743,               0.005644,               0.005644,               0.005644
                     47,                 1.7216,                 1.9322,                 1.6943,                0.52877,                0.46832,                 0.4849,                0.24004,                 1.7445,                 1.8598,                 1.7398,               0.005545,               0.005545,               0.005545
                     48,                 1.7237,                  1.931,                 1.6971,                0.53107,                0.46759,                0.48621,                0.24075,                 1.7428,                 1.8584,                 1.7389,               0.005446,               0.005446,               0.005446
                     49,                 1.7147,                 1.9219,                 1.6862,                0.52827,                 0.4707,                0.48714,                0.24166,                 1.7392,                 1.8507,                 1.7349,               0.005347,               0.005347,               0.005347
                     50,                 1.7215,                 1.9171,                 1.6853,                0.53192,                0.48183,                0.48993,                 0.2424,                 1.7402,                 1.8457,                 1.7373,               0.005248,               0.005248,               0.005248
                     51,                 1.7109,                 1.9096,                 1.6806,                0.53396,                0.47654,                0.49257,                0.24385,                 1.7374,                 1.8429,                 1.7358,               0.005149,               0.005149,               0.005149
                     52,                 1.7055,                 1.9002,                 1.6827,                0.54858,                0.47593,                0.49665,                0.24618,                 1.7343,                 1.8378,                 1.7344,                0.00505,                0.00505,                0.00505
                     53,                 1.6999,                 1.9016,                 1.6775,                0.54397,                0.47732,                0.49806,                0.24604,                 1.7335,                 1.8323,                 1.7308,               0.004951,               0.004951,               0.004951
                     54,                 1.7082,                 1.8899,                 1.6801,                0.54442,                0.47575,                0.49919,                0.24638,                 1.7336,                 1.8274,                   1.73,               0.004852,               0.004852,               0.004852
                     55,                 1.6951,                 1.8764,                 1.6666,                0.55092,                0.47575,                0.49902,                0.24661,                 1.7332,                 1.8265,                 1.7276,               0.004753,               0.004753,               0.004753
                     56,                 1.6857,                 1.8738,                 1.6668,                0.55663,                0.47757,                0.50136,                0.24757,                 1.7358,                 1.8216,                 1.7276,               0.004654,               0.004654,               0.004654
                     57,                 1.6862,                 1.8596,                 1.6644,                0.55839,                0.47149,                 0.5009,                0.24865,                  1.734,                 1.8175,                 1.7272,               0.004555,               0.004555,               0.004555
                     58,                 1.6897,                 1.8535,                 1.6606,                 0.5547,                0.47735,                0.50206,                0.24911,                 1.7329,                 1.8137,                 1.7247,               0.004456,               0.004456,               0.004456
                     59,                 1.6849,                 1.8456,                 1.6521,                 0.5469,                0.48022,                0.50276,                0.24951,                 1.7312,                  1.808,                 1.7216,               0.004357,               0.004357,               0.004357
                     60,                 1.6762,                 1.8327,                 1.6491,                 0.5489,                0.47939,                0.50476,                0.24975,                 1.7294,                 1.8078,                 1.7196,               0.004258,               0.004258,               0.004258
                     61,                  1.674,                 1.8193,                 1.6476,                0.54274,                0.48716,                0.50559,                0.24959,                 1.7297,                 1.8048,                 1.7193,               0.004159,               0.004159,               0.004159
                     62,                 1.6736,                 1.8309,                 1.6497,                0.54946,                0.48531,                0.50659,                0.25014,                  1.729,                 1.8008,                  1.719,                0.00406,                0.00406,                0.00406
                     63,                 1.6701,                 1.8167,                 1.6425,                0.54543,                0.48646,                0.50799,                0.25089,                 1.7295,                 1.7978,                 1.7191,               0.003961,               0.003961,               0.003961
                     64,                 1.6671,                 1.8051,                 1.6485,                0.54313,                0.48824,                0.50809,                 0.2518,                 1.7304,                 1.7953,                 1.7198,               0.003862,               0.003862,               0.003862
                     65,                 1.6634,                 1.8084,                 1.6397,                0.54253,                0.49002,                0.50878,                0.25195,                 1.7297,                 1.7929,                 1.7192,               0.003862,               0.003862,               0.003862
                     66,                 1.6649,                  1.803,                 1.6398,                0.54587,                0.48956,                0.50892,                0.25272,                 1.7307,                  1.791,                 1.7196,               0.003664,               0.003664,               0.003664
                     67,                 1.6576,                 1.8036,                 1.6403,                0.54832,                0.48675,                0.51016,                 0.2526,                 1.7309,                 1.7901,                  1.719,               0.003565,               0.003565,               0.003565
                     68,                 1.6592,                 1.8044,                 1.6349,                0.54764,                0.48812,                0.51079,                0.25274,                 1.7314,                 1.7882,                  1.719,               0.003466,               0.003466,               0.003466
                     69,                 1.6491,                 1.7837,                 1.6335,                0.55435,                0.48424,                 0.5101,                0.25275,                 1.7313,                 1.7878,                 1.7187,               0.003367,               0.003367,               0.003367
                     70,                 1.6525,                 1.7896,                 1.6297,                0.55152,                0.48795,                0.51066,                0.25344,                 1.7308,                 1.7864,                 1.7177,               0.003268,               0.003268,               0.003268
                     71,                 1.6597,                 1.7898,                 1.6297,                0.55175,                0.49126,                0.51178,                0.25378,                  1.731,                 1.7839,                 1.7169,               0.003169,               0.003169,               0.003169
                     72,                 1.6476,                 1.7616,                 1.6225,                0.55077,                0.49287,                0.51225,                0.25386,                 1.7316,                 1.7821,                 1.7172,                0.00307,                0.00307,                0.00307
                     73,                 1.6554,                 1.7637,                 1.6235,                0.54924,                0.49586,                0.51316,                0.25406,                 1.7319,                 1.7803,                 1.7171,               0.002971,               0.002971,               0.002971
                     74,                  1.642,                 1.7418,                 1.6169,                 0.5386,                0.49719,                0.51259,                0.25397,                 1.7321,                 1.7792,                  1.717,               0.002872,               0.002872,               0.002872
                     75,                 1.6388,                 1.7457,                 1.6126,                 0.5381,                0.49899,                0.51379,                0.25392,                 1.7325,                 1.7777,                 1.7167,               0.002773,               0.002773,               0.002773
                     76,                 1.6352,                 1.7338,                 1.6171,                0.54001,                0.49859,                0.51483,                0.25401,                 1.7326,                 1.7761,                 1.7164,               0.002674,               0.002674,               0.002674
                     77,                 1.6372,                 1.7365,                 1.6184,                0.53794,                0.49729,                0.51489,                 0.2543,                 1.7328,                 1.7747,                 1.7163,               0.002575,               0.002575,               0.002575
                     78,                 1.6342,                 1.7278,                 1.6075,                0.54004,                0.49727,                0.51538,                0.25497,                  1.733,                 1.7732,                 1.7162,               0.002476,               0.002476,               0.002476
                     79,                 1.6263,                 1.7187,                 1.6052,                0.54318,                0.49413,                0.51526,                0.25542,                 1.7334,                 1.7716,                 1.7161,               0.002377,               0.002377,               0.002377
                     80,                 1.6144,                 1.7055,                  1.596,                0.54114,                0.49629,                0.51547,                 0.2558,                 1.7338,                   1.77,                  1.716,               0.002278,               0.002278,               0.002278
                     81,                 1.6176,                 1.7046,                 1.6003,                0.54422,                0.49587,                0.51605,                0.25624,                 1.7338,                 1.7691,                 1.7158,               0.002179,               0.002179,               0.002179
                     82,                 1.6149,                  1.709,                 1.5948,                0.54214,                0.49925,                0.51649,                 0.2565,                 1.7338,                  1.768,                 1.7153,                0.00208,                0.00208,                0.00208
                     83,                 1.6097,                 1.6835,                 1.5933,                0.54252,                0.49908,                0.51665,                0.25677,                  1.734,                 1.7674,                 1.7152,               0.001981,               0.001981,               0.001981
                     84,                 1.6105,                 1.6879,                 1.5936,                0.54465,                0.49587,                0.51669,                0.25688,                 1.7342,                 1.7663,                 1.7149,               0.001882,               0.001882,               0.001882
                     85,                 1.6023,                 1.6663,                 1.5842,                0.54365,                0.49532,                0.51672,                0.25719,                 1.7343,                 1.7648,                 1.7145,               0.001783,               0.001783,               0.001783
                     86,                 1.5958,                 1.6631,                 1.5854,                0.54435,                0.49605,                0.51669,                 0.2572,                 1.7345,                 1.7633,                 1.7143,               0.001684,               0.001684,               0.001684
                     87,                 1.6019,                 1.6588,                 1.5883,                0.54759,                0.49472,                 0.5167,                0.25723,                 1.7346,                 1.7626,                 1.7143,               0.001585,               0.001585,               0.001585
                     88,                 1.5958,                 1.6597,                 1.5815,                0.54802,                0.49556,                0.51703,                0.25738,                 1.7349,                 1.7625,                 1.7143,               0.001486,               0.001486,               0.001486
                     89,                 1.5924,                 1.6556,                 1.5796,                0.54883,                0.49457,                 0.5166,                0.25747,                 1.7349,                 1.7614,                  1.714,               0.001387,               0.001387,               0.001387
                     90,                 1.5941,                 1.6544,                 1.5772,                0.54615,                0.49536,                0.51694,                0.25766,                  1.735,                 1.7605,                 1.7139,               0.001288,               0.001288,               0.001288
                     91,                 1.5979,                   1.58,                 1.6182,                0.54699,                0.49382,                0.51719,                0.25735,                 1.7352,                 1.7596,                 1.7139,               0.001189,               0.001189,               0.001189
                     92,                 1.5841,                 1.5455,                 1.6085,                 0.5504,                0.49458,                0.51742,                0.25773,                 1.7355,                 1.7585,                  1.714,                0.00109,                0.00109,                0.00109
                     93,                 1.5818,                 1.5341,                 1.6033,                0.55023,                0.49313,                0.51799,                0.25763,                 1.7361,                  1.757,                 1.7143,               0.000991,               0.000991,               0.000991
                     94,                 1.5774,                 1.5294,                 1.6024,                0.54913,                0.49377,                0.51815,                0.25771,                 1.7361,                 1.7565,                  1.714,               0.000892,               0.000892,               0.000892
                     95,                 1.5618,                 1.5052,                 1.5912,                0.54823,                0.49321,                0.51856,                0.25803,                 1.7363,                 1.7551,                 1.7141,               0.000793,               0.000793,               0.000793
                     96,                 1.5644,                 1.5086,                 1.5925,                0.55174,                0.49292,                0.51865,                0.25825,                 1.7363,                 1.7539,                 1.7142,               0.000694,               0.000694,               0.000694
                     97,                 1.5604,                 1.4989,                 1.5894,                0.55024,                0.49366,                0.51894,                0.25848,                 1.7361,                 1.7528,                 1.7141,               0.000595,               0.000595,               0.000595
                     98,                 1.5542,                 1.4969,                 1.5853,                0.54881,                0.49504,                0.51924,                0.25865,                 1.7362,                 1.7516,                 1.7142,               0.000496,               0.000496,               0.000496
                     99,                 1.5574,                 1.4892,                 1.5812,                0.54839,                0.49471,                0.51939,                0.25862,                 1.7365,                 1.7504,                 1.7142,               0.000397,               0.000397,               0.000397
                    100,                 1.5465,                 1.4837,                 1.5819,                0.54802,                0.49298,                0.51916,                0.25868,                 1.7369,                  1.749,                 1.7145,               0.000298,               0.000298,               0.000298
